Date,Open,High,Low,Close
15/2/2018,142.9,144.15,138.95,139.5
16/2/2018,140.45,141.2,137.15,137.9
19/2/2018,137.9,138.1,134,134.8
20/2/2018,134.8,136.4,133.3,134
21/2/2018,134.6,135.2,132,132.8
22/2/2018,131.8,134.3,131.55,133
23/2/2018,133.95,136,133.2,135.35
26/2/2018,135.9,136.8,131.25,132.15
27/2/2018,133.1,134.75,132.2,132.95
28/2/2018,132,133.15,131.55,131.9
1/3/2018,132.2,133.1,131,131.35
5/3/2018,130.5,131.4,128,128.6
6/3/2018,129.05,130.35,124.1,125.05
7/3/2018,125,125.35,123,124.15
8/3/2018,124.6,125.6,122,123.85
9/3/2018,124.1,127,122,122.4
12/3/2018,123.55,124,120.05,121.55
13/3/2018,121.75,124,121.15,122.4
14/3/2018,121.6,126,121.5,124.25
15/3/2018,123.5,124.9,121.5,121.75
16/3/2018,122.3,123.65,121.25,121.95
19/3/2018,122,122.4,118,118.65
20/3/2018,118.45,119.7,117.9,118.4
21/3/2018,121.5,121.5,117.3,118
22/3/2018,118.1,119,116.2,116.9
23/3/2018,114,116.8,113.55,114.95
26/3/2018,114.75,114.9,112,112.8
27/3/2018,113.8,116.7,113.45,113.85
28/3/2018,113.95,114.8,112.6,113
2/4/2018,114,122.35,113.2,121.4
3/4/2018,121.25,122.9,119.15,122.35
4/4/2018,122.6,127.5,122.1,123.1
5/4/2018,124.5,126.35,124.05,125.15
6/4/2018,125.35,126.3,124.5,125.85
9/4/2018,125.85,128,125.65,126.45
10/4/2018,127.8,128,125.9,127.35
11/4/2018,127.15,127.6,123.85,125.6
12/4/2018,125.05,129.25,124.85,127.6
13/4/2018,127.65,128.9,126.2,126.9
16/4/2018,125.5,126.8,125,126.05
17/4/2018,126.4,131.4,126.25,130.15
18/4/2018,131,134.7,129.1,130.8
19/4/2018,131.8,132.45,129.4,131.9
20/4/2018,131.4,134,130.1,132.8
23/4/2018,132.65,133.25,130,130.6
24/4/2018,130.3,132.5,130,130.55
25/4/2018,130.1,135.5,129.8,132.6
26/4/2018,133.3,134.6,131,132.7
27/4/2018,133.35,133.7,131.2,132
30/4/2018,132,137.45,131.8,135.85
2/5/2018,135.6,136.9,131.55,132.65
3/5/2018,132.05,133.95,130.05,131.6
4/5/2018,130.85,132.8,130.2,132.15
7/5/2018,133,135,131.1,133.3
8/5/2018,127.95,128,123.25,123.95
9/5/2018,123,125.8,122.55,123.95
10/5/2018,125,125,120.2,120.9
11/5/2018,121.65,123,120,120.4
14/5/2018,121,121.45,118.05,119.3
15/5/2018,118.8,119.6,115,115.7
16/5/2018,115.7,116.2,114.1,115.2
17/5/2018,116,116.9,114.75,115.35
18/5/2018,116,116,113.4,113.85
21/5/2018,115,115,110.1,110.7
22/5/2018,110.65,112,109.15,110.9
23/5/2018,110.45,113.4,110.2,111.65
24/5/2018,112.2,112.2,109.8,110.6
25/5/2018,110.3,114.9,110.05,113.75
28/5/2018,113.75,117.7,112.85,116.9
29/5/2018,117,118.2,113.8,116.45
30/5/2018,115.7,117,114.55,116
31/5/2018,116.8,119.5,115.5,117.6
1/6/2018,118.95,119.5,114.7,115.85
4/6/2018,116.2,116.8,114,115
5/6/2018,115.2,115.8,110.8,114.2
6/6/2018,113.8,116.35,112.6,116
7/6/2018,116.45,118.2,115.55,117.25
8/6/2018,116.9,122,115.7,119.6
11/6/2018,118.7,123.95,118.7,123.1
12/6/2018,124.3,127,122.5,123.1
13/6/2018,122.9,123.65,119.1,119.35
14/6/2018,118.9,121.3,118.1,119.75
15/6/2018,119.9,122.4,119.2,121.75
18/6/2018,120.1,123.85,119,123.15
19/6/2018,122,123.1,119.5,122.65
20/6/2018,122,123.7,120.1,121.35
21/6/2018,121.3,121.65,120.1,120.75
22/6/2018,120.55,120.85,119.2,119.8
25/6/2018,119.1,119.5,118,118.75
26/6/2018,118.75,118.75,116.75,117.1
27/6/2018,117.05,117.1,111.75,114.5
28/6/2018,113.5,113.5,111.5,112.25
29/6/2018,112.25,113.9,111.9,112.95
2/7/2018,113.5,113.5,110,111.9
3/7/2018,112,134,110.5,126.15
4/7/2018,125.45,125.6,118.5,119.2
5/7/2018,117.8,123.2,115.8,118.1
6/7/2018,118,121.4,117.1,118.35
9/7/2018,119.05,123,118.25,119.15
10/7/2018,120,121.4,118.5,118.95
11/7/2018,119.95,120.9,117.4,118.75
12/7/2018,119.5,120.4,117.15,117.9
13/7/2018,117.9,118.25,115,115.35
16/7/2018,115.55,116.2,109,109.7
17/7/2018,110,113.1,109,112.55
18/7/2018,112.6,113.7,109.55,110.6
19/7/2018,111,111.35,108.25,108.8
20/7/2018,108.8,109.6,107.7,108.8
23/7/2018,108.8,111.45,108.5,110.1
24/7/2018,110.5,113.4,110.25,113
25/7/2018,113.8,115.4,113,114.4
26/7/2018,114.9,115.95,113.1,114.1
27/7/2018,111,113.75,111,112.7
30/7/2018,112.7,116.95,112.5,114.25
31/7/2018,114.25,116.5,112.8,114.05
1/8/2018,114.1,115.85,113.5,114.2
2/8/2018,114.2,115.5,113.5,113.85
3/8/2018,114.25,114.95,113,113.35
6/8/2018,114.15,114.6,113,113.3
7/8/2018,113.45,113.85,111.8,112.4
8/8/2018,113,113.4,111.9,112.4
9/8/2018,112.65,113.25,112.15,112.5
10/8/2018,112.75,112.9,111,111.25
13/8/2018,111.4,111.4,110,110.25
14/8/2018,110.85,112.8,110.5,111.15
16/8/2018,111.85,112.8,108.7,110
17/8/2018,110.55,111.9,110,111.1
20/8/2018,110.4,111.45,109.55,110.1
21/8/2018,110.2,116.8,109.35,114.75
23/8/2018,115,115.3,112.15,112.9
24/8/2018,113.4,113.4,111.55,112.05
27/8/2018,112.15,113.7,111.65,111.9
28/8/2018,111.2,113.4,111.2,112.2
29/8/2018,112,116.2,111.8,113.8
30/8/2018,114.1,116.9,112.8,115.2
31/8/2018,115.7,118,112.9,116.9
3/9/2018,116.7,119.7,116,116.3
4/9/2018,116.95,116.95,111.45,111.9
5/9/2018,112.45,113.4,109.3,112.35
6/9/2018,112.6,113.45,111.4,112.35
7/9/2018,112.5,114.4,111.65,112.75
10/9/2018,112.1,115.8,112,112.35
11/9/2018,112.55,113.15,110.25,111.05
12/9/2018,112,112.5,108,110.15
14/9/2018,111,114.35,111,112.7
17/9/2018,112.1,113.65,110.75,111.4
18/9/2018,111.3,113.4,110.1,110.4
19/9/2018,111,112.05,109,109.45
21/9/2018,110.2,110.25,99,106
24/9/2018,106,106.55,99.55,101.65
25/9/2018,100.25,102.85,99.35,101.6
26/9/2018,102.4,102.55,100.2,100.6
27/9/2018,100.6,102.4,99.4,100.25
28/9/2018,100.15,100.85,95.2,97
1/10/2018,97.2,97.75,91.95,95.5
3/10/2018,96,102.4,95.4,98.4
4/10/2018,97.9,99.5,96,97.25
5/10/2018,96.2,97.65,94.5,95.1
8/10/2018,95,96.6,93.25,94.15
9/10/2018,94.4,94.7,92.5,93.15
10/10/2018,93.05,96.45,93.05,95.5
11/10/2018,93,95.4,92.05,93.95
12/10/2018,95.5,96.7,94.65,95.35
15/10/2018,97.3,101.75,95.5,100.9
16/10/2018,102.85,105.7,102.5,103.4
17/10/2018,104,104.25,100.55,100.75
19/10/2018,99.95,101,98.3,99.05
22/10/2018,99.95,100.2,96.5,97.45
23/10/2018,96.35,96.8,95.55,96.35
24/10/2018,96.5,98.35,95.4,96.15
25/10/2018,95,95.8,94,94.7
26/10/2018,95.55,96.1,93.55,94.4
29/10/2018,94.1,96.6,93.55,96.15
30/10/2018,95.9,98,95.65,96.25
31/10/2018,96.9,96.9,94.5,95.65
1/11/2018,96,98.25,95.4,97.05
2/11/2018,98.1,99.3,96.3,97.2
5/11/2018,96.95,98.9,96.1,97.8
6/11/2018,98,98.7,95.4,96.5
7/11/2018,97,98.4,96.1,97.85
9/11/2018,97.3,99,97.1,98.4
12/11/2018,98.55,99.75,98,98.25
13/11/2018,97.8,98.15,96.25,97.25
14/11/2018,97.4,100.7,97,99.15
15/11/2018,99.15,99.35,97.65,98.45
16/11/2018,98.25,99,97.25,98.1
19/11/2018,98,98.55,97,98.15
20/11/2018,97.95,100,97.6,98.05
21/11/2018,97.95,99.35,97.5,98.25
22/11/2018,98.3,98.3,95.8,95.95
26/11/2018,96.05,96.7,94.85,95.4
27/11/2018,95.1,96,94.5,95.55
28/11/2018,95.45,95.95,94.55,94.95
29/11/2018,95,95.35,93.2,94.55
30/11/2018,94.55,94.95,94,94.25
3/12/2018,94.25,95.5,93.6,94.75
4/12/2018,94.85,97.45,94,94.85
5/12/2018,94.6,95.2,93.8,94
6/12/2018,94.4,94.7,92.7,93.35
7/12/2018,94.3,94.3,92.5,92.75
10/12/2018,92.35,92.35,90.55,90.75
11/12/2018,89.95,91.3,89.3,91
12/12/2018,91.6,92.5,90.65,92.1
13/12/2018,92.35,93.6,92.25,92.85
14/12/2018,92.9,92.9,91.5,92.35
17/12/2018,92.5,95.8,92.1,94.8
18/12/2018,94.5,96.4,94,95.9
19/12/2018,96.4,97.2,94.9,95.75
20/12/2018,95.3,95.55,93.5,93.8
21/12/2018,93.6,96.3,93.3,94.75
24/12/2018,95.5,95.8,94.15,95.45
26/12/2018,95.5,96.35,94.1,95.25
27/12/2018,95.35,95.95,94.85,95.4
28/12/2018,95.2,98.5,95.15,97.1
31/12/2018,97.3,98.25,96.95,97.3
1/1/2019,97.35,100.05,96.75,98.75
2/1/2019,98.1,99.55,96.75,97.25
3/1/2019,97.25,97.4,95.6,97.05
4/1/2019,97.05,99.65,95.5,97.4
7/1/2019,97.7,98.3,96.4,97
8/1/2019,97,98.3,96.2,97.35
9/1/2019,97.6,98.95,97,97.55
10/1/2019,97.1,99.55,97,99.15
11/1/2019,99.7,100.85,98.5,99.2
14/1/2019,99,102.5,97.05,101
15/1/2019,101,101.7,99.5,100.05
16/1/2019,100.15,100.75,99.1,99.5
17/1/2019,99.5,100.65,98.5,98.7
18/1/2019,99.65,99.65,97.35,97.75
21/1/2019,97.95,98.4,94.8,95.25
22/1/2019,94.85,95.4,91.3,92.15
23/1/2019,92.9,93.55,91.8,92.5
24/1/2019,96,97.5,93.15,93.8
25/1/2019,94.8,95.95,92.15,92.6
28/1/2019,92,92.65,90.05,91.4
29/1/2019,91.55,91.55,90.05,90.85
30/1/2019,88.95,89.9,87.15,88.85
31/1/2019,88.9,90.7,88.85,90.15
1/2/2019,91,91,89.1,89.35
4/2/2019,88.35,89.45,88,88.35
5/2/2019,88.1,88.25,86.5,86.75
6/2/2019,87.1,87.2,84.1,85.3
7/2/2019,85.9,87.2,84.9,86.75
8/2/2019,86.55,86.55,84.35,84.8
11/2/2019,84.8,84.8,83.5,83.9
12/2/2019,83.9,84.75,83.05,84.35
13/2/2019,84.35,84.45,83.2,83.4
14/2/2019,83.25,83.35,82.05,83
15/2/2019,83.1,83.6,81.55,82.45
18/2/2019,82.45,82.45,81,81.2
19/2/2019,81.2,82,80.55,81.45
20/2/2019,81.7,82.5,81.1,81.7
21/2/2019,82.1,84.75,81.7,83.1
22/2/2019,83.15,85.1,82.9,84.15
25/2/2019,84.9,86.4,83.5,85.2
26/2/2019,85.25,85.25,82.15,84
27/2/2019,85.2,85.6,83.1,83.7
28/2/2019,84.2,84.4,83.5,83.9
1/3/2019,84,86,83.75,85.8
5/3/2019,86.1,90,86.1,89.55
6/3/2019,91.05,93.6,89.5,91.2
7/3/2019,91.5,91.95,89.8,90.2
8/3/2019,92,93,90.25,90.95
11/3/2019,91,95.95,91,92.6
12/3/2019,93.4,94.8,92.7,93.05
13/3/2019,93.25,93.8,91.6,92.15
14/3/2019,92,99.65,92,95.5
15/3/2019,95.4,96.95,94,94.25
18/3/2019,94.1,95.5,93,93.6
19/3/2019,93.7,97.1,93.15,95.9
20/3/2019,96.7,96.7,94,94.3
22/3/2019,94.2,94.7,92.65,92.9
25/3/2019,92.5,92.5,90.05,90.25
26/3/2019,90.85,91.5,89.1,89.8
27/3/2019,89.8,91.8,89.4,90.1
28/3/2019,90.2,91.2,89.55,89.85
29/3/2019,90.25,91.4,89.55,90.2
1/4/2019,90.6,93.25,90.6,92.55
2/4/2019,93,95.65,92.55,93.7
3/4/2019,93.75,95.3,92.5,92.75
4/4/2019,93.25,93.4,90.1,90.8
5/4/2019,91.9,92.8,91,91.85
8/4/2019,92.7,92.7,90.8,91.15
9/4/2019,91.7,91.8,90.15,91.1
10/4/2019,91.1,92.3,90.8,91.1
11/4/2019,91.5,92.25,90.6,91.9
12/4/2019,91.9,93.1,91.4,92.45
15/4/2019,93.7,93.7,92.2,92.5
16/4/2019,92.95,93.8,92.3,92.9
18/4/2019,93.2,93.2,91.4,92
22/4/2019,94,95.4,92.05,92.6
23/4/2019,92.5,93.35,90.4,91
24/4/2019,91.5,92.1,90.65,91.2
25/4/2019,90.65,91.5,90.5,90.7
26/4/2019,90.2,91.45,90.2,90.5
30/4/2019,90.25,90.65,88.55,89
2/5/2019,89.2,89.2,87.5,87.85
3/5/2019,88.75,88.8,86.5,86.85
6/5/2019,86.2,87.3,85.8,86.85
7/5/2019,87.9,87.9,85.5,85.75
8/5/2019,86.9,86.9,84.6,85.6
9/5/2019,85.4,86.65,84.65,86.05
10/5/2019,86,86.8,85.65,85.95
13/5/2019,87.2,87.5,84,84.3
14/5/2019,84.55,85.25,82.05,83.75
15/5/2019,84.55,88,83.95,85.35
16/5/2019,86.75,91.6,84.3,87.85
17/5/2019,87.35,89.35,86.2,87.65
20/5/2019,88.65,92.45,86.5,90.85
21/5/2019,90.95,91.85,88.65,89.25
22/5/2019,89.25,89.65,87.55,89.2
23/5/2019,90.05,91.8,87.35,88.1
24/5/2019,88.1,89.9,88.1,89.4
27/5/2019,89.9,92.7,89.55,91.5
28/5/2019,92.15,93.65,91.5,91.85
29/5/2019,92.25,93,91,91.2
30/5/2019,91.2,91.2,89.55,89.7
31/5/2019,90.05,90.9,89,89.75
3/6/2019,89.75,92.25,89.15,90.9
4/6/2019,90.9,92.95,90.75,91.15
6/6/2019,91.15,91.35,89,89.25
7/6/2019,89,89.7,87.75,88.7
10/6/2019,72,89.75,72,86.65
11/6/2019,87,87.85,86.35,86.6
12/6/2019,86.6,86.9,85.5,86.25
13/6/2019,86,86,84.45,85.05
14/6/2019,85.3,85.6,83.2,83.5
17/6/2019,84,84.7,82.6,82.85
18/6/2019,83,83.1,80.75,81.55
19/6/2019,82,82.55,75,77.1
20/6/2019,77.1,80.9,76.15,80.25
21/6/2019,80.95,83.85,79,81.65
24/6/2019,80.55,81.6,78.4,79.7
25/6/2019,79.5,80.9,78.2,80.05
26/6/2019,79.6,83.25,78.1,82.45
27/6/2019,83.15,84.8,81.75,82.9
28/6/2019,82.75,83.1,81.45,82.15
1/7/2019,82,82.5,81,81.55
2/7/2019,81.55,82,81.2,81.75
3/7/2019,81.55,81.9,79.5,79.9
4/7/2019,79.7,80.45,78.8,79.2
5/7/2019,79,79.7,78.55,79.2
8/7/2019,79.5,79.75,76.3,76.85
9/7/2019,76.1,78.75,76.1,78.05
10/7/2019,78.25,78.7,76.45,77.2
11/7/2019,77,77.5,76.25,77.1
12/7/2019,77.1,78.4,76.35,77.7
15/7/2019,78,79.5,76.45,78
16/7/2019,77.2,78,76.65,77.6
17/7/2019,77.8,79.25,77.1,78.45
18/7/2019,78.95,78.95,76.75,77.15
19/7/2019,77.2,77.45,75.5,76.4
22/7/2019,76.1,76.75,74.45,75.3
23/7/2019,76.3,76.3,74.3,74.55
24/7/2019,74.6,74.95,73.2,73.4
25/7/2019,73.5,75.25,71.2,74.5
26/7/2019,75,78.7,74.1,76.4
29/7/2019,77.05,77.2,74.6,75.35
30/7/2019,76.4,76.4,72.15,74.6
31/7/2019,74.85,75.95,72,75.15
1/8/2019,75,76.6,74.05,75.3
2/8/2019,74.6,74.75,72.5,73.3
5/8/2019,73,73.2,70,70.65
6/8/2019,70.1,72.95,70.1,72.4
7/8/2019,72,73.5,71.2,71.75
8/8/2019,71.55,72.25,70.5,71.45
9/8/2019,71.45,73.75,71.4,73.5
13/8/2019,73.2,73.5,72,72.6
14/8/2019,72,73.95,71.1,73.2
16/8/2019,73.8,74,71.7,73.4
19/8/2019,72.7,74.05,72.2,72.85
20/8/2019,73.2,74.7,70,72.2
21/8/2019,72.85,72.85,70.55,71.15
22/8/2019,70.55,70.95,68.6,68.8
23/8/2019,69.45,70.35,67.1,69.75
26/8/2019,70.1,71,69.1,70.45
27/8/2019,70.9,72.65,70.3,72.1
28/8/2019,72.2,78,71.45,75.5
29/8/2019,75.2,76,72.85,73.8
30/8/2019,73.5,76.9,72.9,75.2
3/9/2019,75,75,73.15,74.1
4/9/2019,73,74.1,72.45,73.15
5/9/2019,72.8,74.05,72.8,73.7
6/9/2019,73.95,74.85,73.45,74.35
9/9/2019,74.5,75.25,73.25,74.85
11/9/2019,74.1,81.4,74.1,79.6
12/9/2019,79.1,82,78.3,79.4
13/9/2019,79.1,81.45,78.25,80.2
16/9/2019,79.8,83.25,79.1,81.1
17/9/2019,81.5,82.7,78.2,78.85
18/9/2019,80.1,81.2,79.3,80.2
19/9/2019,80,82.9,79.75,80.65
20/9/2019,82,82.8,80.2,81.6
23/9/2019,81.65,84.8,81,82.3
24/9/2019,82.35,83.8,81.3,81.75
25/9/2019,81.6,81.85,79.7,81.05
26/9/2019,81.65,81.75,80.55,80.8
27/9/2019,80.3,81.45,79.25,79.7
30/9/2019,79.95,79.95,76.65,77.25
1/10/2019,77.55,77.65,74,74.65
3/10/2019,74.8,75.7,74,74.3
4/10/2019,75.15,75.15,73,73.5
7/10/2019,74.1,74.2,72.55,72.8
9/10/2019,72.85,73.3,71.6,73
10/10/2019,73,75.5,72.55,74.65
11/10/2019,75.75,75.75,74.25,75.05
14/10/2019,75.4,75.85,74.5,74.95
15/10/2019,75,76.4,74.15,75.9
16/10/2019,75.85,76.15,74.75,75.1
17/10/2019,74.55,75.45,74.05,75.1
18/10/2019,75.3,77.35,74.7,76.65
22/10/2019,76.65,77.65,75.8,76.25
23/10/2019,76.5,79.2,75.75,76.9
24/10/2019,77.55,79.2,76.8,77.25
25/10/2019,77.6,77.95,76.15,77.15
27/10/2019,79,79,77.7,78.6
29/10/2019,82,83.85,81.05,81.7
30/10/2019,82.4,85.7,81.6,83.5
31/10/2019,84.15,87,83.45,85.4
1/11/2019,86.4,87,85.05,85.3
4/11/2019,86,87.4,85.5,86.05
5/11/2019,86.9,86.9,83.1,83.55
6/11/2019,83.55,84,82.3,82.75
7/11/2019,83.1,84.9,82.05,83.2
8/11/2019,83.4,88.2,82.55,83.9
11/11/2019,84.6,85.05,83.65,84.25
13/11/2019,83.95,84.95,81.2,81.6
14/11/2019,81.8,82.4,81.1,81.45
15/11/2019,81.5,82.9,80.05,80.4
18/11/2019,80.35,81.2,79,79.7
19/11/2019,80.7,81.9,79.4,80.2
20/11/2019,80.65,81.5,79.15,79.55
21/11/2019,79.9,83.5,79.4,82.7
22/11/2019,82,84.9,81.9,84.1
25/11/2019,85,85.8,83.3,83.65
26/11/2019,84.3,85.25,83.1,83.6
27/11/2019,84.4,87.3,82.8,86.15
28/11/2019,85.5,89.5,85.4,87.1
29/11/2019,86.5,90.3,86.5,88.9
2/12/2019,89.3,93.7,88.15,92.85
3/12/2019,93.7,97,93.3,95.5
4/12/2019,93.3,97,93,96.25
5/12/2019,98.85,99,94.5,96.1
6/12/2019,96.55,98.3,95.65,97.7
9/12/2019,98.4,98.45,94.3,94.75
10/12/2019,96.2,96.2,92,93.5
11/12/2019,94.7,96.5,92.25,93.4
12/12/2019,93.95,95.45,93.3,94
13/12/2019,94.5,95.05,93.2,94
16/12/2019,94.4,94.5,92.3,92.95
17/12/2019,94,97.5,93.45,95.2
18/12/2019,94.4,95.05,91.2,91.8
19/12/2019,91,92.75,90.1,92.2
20/12/2019,92.6,93,91.35,91.8
23/12/2019,91,93.25,91,91.6
24/12/2019,91.6,93,91.15,91.65
26/12/2019,91.7,92.4,91.55,91.75
27/12/2019,91.9,92.3,91.2,91.85
30/12/2019,92.3,92.45,91.05,92.05
31/12/2019,92,94.25,91.2,92.1
1/1/2020,92.5,92.7,91.3,91.5
2/1/2020,91.9,93.25,91.55,92.45
3/1/2020,92.7,96.2,92.5,93.9
6/1/2020,92.75,93.25,90.1,90.35
7/1/2020,91.05,92.55,90.5,91.55
8/1/2020,91,91.55,88.6,89.15
9/1/2020,90.3,92.8,90,91.45
10/1/2020,91.8,93.95,91.8,93.3
13/1/2020,95,99.85,94.3,97.55
14/1/2020,97.75,102.95,97.05,100.35
15/1/2020,100.5,101.55,99.5,99.9
16/1/2020,99.9,104,99.85,101.95
17/1/2020,102.9,103.85,98.5,99.35
20/1/2020,99.35,102.8,98.85,100.45
21/1/2020,99.5,106.95,99.5,102.95
22/1/2020,103.95,105.35,101.05,102.3
23/1/2020,102.9,105.45,102.55,103.9
24/1/2020,103.75,105.4,102.55,103.3
27/1/2020,102.8,104.55,101.5,102
28/1/2020,102.5,103.65,98,99.35
29/1/2020,106.1,107.8,102.6,103.35
30/1/2020,103.95,104,99.05,99.95
31/1/2020,100.5,100.8,97.4,98.1
1/2/2020,97.35,97.55,93.1,93.7
3/2/2020,93.7,94.15,91.35,92.85
4/2/2020,93.5,98.15,93,97.3
5/2/2020,98.1,102,97.55,99.4
6/2/2020,100.3,100.4,98,98.3
7/2/2020,98,99.4,97.15,98.7
10/2/2020,98.75,98.75,96.3,97.2
11/2/2020,97.5,98.7,95.05,95.55
12/2/2020,95.6,97.8,94.7,97.05
13/2/2020,97.5,97.5,94.8,95.1
14/2/2020,94.8,96.1,93.55,94.1
17/2/2020,94.25,94.9,91.4,91.75
18/2/2020,91.5,91.75,89.55,91.05
19/2/2020,91.1,96,91.1,95.2
20/2/2020,95.4,96.6,93.75,94.25
24/2/2020,93,95.4,92.3,92.65
25/2/2020,92.35,94.2,91,91.7
26/2/2020,90.9,91.4,89.7,89.95
27/2/2020,89.95,90.05,85.15,86.25
28/2/2020,83,83.75,80,80.65
2/3/2020,81.7,83,77.05,78.6
3/3/2020,78.95,80.35,78.3,79.45
4/3/2020,80,82.5,78.45,80.45
5/3/2020,81,83.5,78.55,79.7
6/3/2020,73.15,77,73.15,76.45
9/3/2020,74.85,74.9,70,71.8
11/3/2020,72.85,74.5,70.95,71.45
12/3/2020,70,70,65.8,66.8
13/3/2020,58.2,68.75,53.45,66.8
16/3/2020,64,67.8,62.8,64.3
17/3/2020,64.45,66,62.8,63.1
18/3/2020,63.6,65.4,60,60.7
19/3/2020,58,60.5,56,58.7
20/3/2020,58.75,60.9,58.15,59.8
23/3/2020,56,56,48.15,51.65
24/3/2020,53.65,54.25,49,49.4
25/3/2020,49.4,50.9,48,50.5
26/3/2020,50.25,57,50.25,54.1
27/3/2020,59,59,53.4,54.6
30/3/2020,53.6,58.2,52.4,55
31/3/2020,57,57.4,55.7,56.15
1/4/2020,57.8,57.95,54,54.8
3/4/2020,55.85,56.3,54,54.3
7/4/2020,57,59,55.3,58.5
8/4/2020,58.5,61.65,57.5,59.8
9/4/2020,64.7,69,62.35,68.1
13/4/2020,70.5,74.8,70,71.25
15/4/2020,72.5,74.2,69.3,70.1
16/4/2020,70.05,71.9,69.7,70.75
17/4/2020,72.2,72.95,70.6,71.2
20/4/2020,72.55,75.4,71.3,73.9
21/4/2020,73,73,70.2,70.55
22/4/2020,70.55,70.9,68.7,70
23/4/2020,71.7,72.85,69.3,70.85
24/4/2020,70.55,72.75,70.15,70.2
27/4/2020,72,72,70.3,70.8
28/4/2020,71.15,76,70.55,73.95
29/4/2020,73.15,76.75,73.15,75.25
30/4/2020,76.25,82.7,75.5,78.5
4/5/2020,74,76.5,74,75.95
5/5/2020,77.9,79.95,77.05,77.7
6/5/2020,79.8,79.8,76.1,76.95
7/5/2020,76.95,76.95,74,74.55
8/5/2020,75,75.5,72.15,72.5
11/5/2020,72.8,73.5,71.8,72.05
12/5/2020,71.85,71.85,69,70.75
13/5/2020,73.7,73.95,71.65,72.55
14/5/2020,71.5,73.15,71.15,71.5
15/5/2020,72.2,74.8,71,72.2
18/5/2020,72.8,72.9,69.25,70.15
19/5/2020,70.8,72.5,69.85,71.15
20/5/2020,71.2,71.95,70.65,71.2
21/5/2020,71.4,73.2,70.55,71.3
22/5/2020,70.5,72.2,70.5,71.05
26/5/2020,71.35,73.95,71.35,73.15
27/5/2020,73.75,74.9,72,73.85
28/5/2020,74.45,74.7,73.5,74
29/5/2020,73.7,75.3,72.1,74.55
1/6/2020,76.4,76.4,73.75,74.65
2/6/2020,75.7,75.85,75.05,75.2
3/6/2020,74.9,77.4,74.9,76
4/6/2020,75.95,77.85,75.8,76.3
5/6/2020,76.15,79.85,76.15,79.3
8/6/2020,80.4,82,78.85,79.5
9/6/2020,80.55,81,77.95,78.35
10/6/2020,78.4,84.6,78.4,82.05
11/6/2020,82.7,90.5,82.25,85.25
12/6/2020,82.4,86.5,78.75,83.55
15/6/2020,83.55,84.9,81.15,81.9
16/6/2020,82.95,86.95,78.4,85.15
17/6/2020,84.5,87,83.5,84.9
18/6/2020,84.8,87.2,84.45,85
19/6/2020,85,87.15,83.6,84.35
22/6/2020,85.75,85.9,83.7,84.05
23/6/2020,84.2,84.85,83.5,84.15
24/6/2020,84.65,86.2,83.6,84.1
25/6/2020,84,85,83.1,84.25
26/6/2020,85,85.8,83.4,83.6
29/6/2020,83.15,83.4,82,82.25
30/6/2020,82.35,84.5,81.5,81.95
1/7/2020,81.5,82.7,81.05,81.95
2/7/2020,82.25,82.7,81.55,81.9
3/7/2020,82.05,85.45,82.05,84.35
6/7/2020,85.8,87.85,85.05,86.6
7/7/2020,86.7,87,85.05,85.65
8/7/2020,86.4,88.8,85.35,87.7
9/7/2020,88.4,89.25,87,87.25
10/7/2020,86.95,87.8,82.6,83
13/7/2020,83.15,84.45,79.6,80.3
14/7/2020,80.2,81.3,77.7,78
15/7/2020,79,80.7,78.4,79
16/7/2020,79.15,80,78.55,79.2
17/7/2020,79.8,81.35,79.05,80.1
20/7/2020,80.9,81,79.55,80.05
21/7/2020,82,82,80.25,80.55
22/7/2020,80.4,81.5,80.25,80.55
23/7/2020,81.4,84.25,81.1,82.6
24/7/2020,82,84.45,82,83.15
27/7/2020,84,84,81.25,81.9
28/7/2020,82.45,84,81.9,83.3
29/7/2020,96.65,96.65,91.3,93.1
30/7/2020,94,95.5,93,93.55
31/7/2020,93.4,94,89.55,90.55
3/8/2020,90.35,95,89.05,93.1
4/8/2020,93.5,96.5,93.45,95.5
5/8/2020,97.15,98.7,96.15,96.85
6/8/2020,96.05,102.3,96.05,100.6
7/8/2020,100.5,106.9,99.1,106.2
10/8/2020,107.25,110.4,107,109
11/8/2020,110,111.5,103.9,105.45
12/8/2020,105.35,106.95,102.7,106.4
13/8/2020,107,110.2,106.5,108.7
14/8/2020,109.45,109.8,103.1,105.5
17/8/2020,106.5,107.1,104.4,104.85
18/8/2020,105.75,108.75,105.1,107.7
19/8/2020,108.4,116.65,107.15,115.6
20/8/2020,115,117.9,114.1,115.45
21/8/2020,115.45,118.45,115.45,116.3
24/8/2020,117.35,119.9,116.3,116.75
25/8/2020,117.5,117.65,112.9,113.6
26/8/2020,114,118.75,113.75,117.65
27/8/2020,117.2,119.6,116.5,117.4
28/8/2020,117.75,118.3,115,115.45
31/8/2020,116.5,116.95,107.4,108.85
1/9/2020,108.7,110.5,105.45,108.7
2/9/2020,109.75,112.95,109,112.25
3/9/2020,113,116.85,112.25,114.3
4/9/2020,111.3,114.1,111.05,112.25
7/9/2020,113.3,114.6,108.55,109.5
8/9/2020,109.9,110.9,106.75,107.2
9/9/2020,106.15,106.9,103.35,106.1
10/9/2020,107,108,106.35,107.25
11/9/2020,107.25,110.6,106.9,109.35
14/9/2020,111.5,112.65,110,111.8
